"ARTICLE-TITLE","JOURNAL-TITLE","Unique concatenate(Affiliazione)","AGENDA","IMPACT_FACTOR_2018","ALTMETRIC","DIMENSION_CITATIONS"
"Detrimental and protective action of microglial extracellular vesicles on myelin lesions: astrocyte involvement in remyelination failure.","Acta neuropathologica","University of Milan, University of Turin, San Raffaele Hospital, Neuroscience Institute, Humanitas University, University of Genoa, Humanitas Research Hospital","no_agenda",18.174,23,7
"The contribution of astrocytes to the neuroinflammatory response in multiple sclerosis and experimental autoimmune encephalomyelitis.","Acta neuropathologica","University of Miami, University of Southern Denmark","no_agenda",18.174,5,23
"Iron homeostasis, complement, and coagulation cascade as CSF signature of cortical lesions in early multiple sclerosis.","Annals of clinical and translational neurology","University of Verona, National Institute of Health, Medical University of Vienna, Imperial College London, Merck Serono","no_agenda",4.656,8,1
"The gut microbiota perspective for interventions in MS.","Autoimmunity reviews","Institute of Genetic and Biomedical Research","no_agenda",7.716,5,4
"Increase of CSF inflammatory profile in a case of highly active multiple sclerosis.","BMC neurology","University of Verona, University of Padua, Imperial College London","no_agenda",2.233,11,0
"Association between miRNAs expression and cognitive performances of Pediatric Multiple Sclerosis patients: A pilot study.","Brain and behavior","INFN Sezione di Bari, National Research Council, University of Bari Aldo Moro","pediatric",2.072,,3
"Sample Size for Oxidative Stress and Inflammation When Treating Multiple Sclerosis with Interferon-β1a and Coenzyme Q10.","Brain sciences","Fondazione Santa Lucia, Institute Experimental Endocrinology and Oncology, University of Naples Federico II, Imperial College London","no_agenda",2.786,,1
"Low-Frequency and Rare-Coding Variation Contributes to Multiple Sclerosis Risk.","Cell","?","no_agenda",36.216,1,1
"IFNβ enhances mesenchymal stromal (Stem) cells immunomodulatory function through STAT1-3 activation and mTOR-associated promotion of glucose metabolism.","Cell death & disease","Istituto Neurologico Mediterraneo, University of Rome Tor Vergata, National Research Council, University of Naples Federico II, Fondazione Santa Lucia, University of Bari Aldo Moro, Sapienza University of Rome, University of Genoa","progressive",5.959,2,4
"CD28 Autonomous Signaling Up-Regulates C-Myc Expression and Promotes Glycolysis Enabling Inflammatory T Cell Responses in Multiple Sclerosis.","Cells","Sapienza University of Rome, Fondazione Santa Lucia, Ospedale San Camillo","no_agenda",5.656,,2
"Distinct Expression of Inflammatory Features in T Helper 17 Cells from Multiple Sclerosis Patients.","Cells","Fondazione Santa Lucia, Sapienza University of Rome, Istituto Neurologico Mediterraneo, Ospedale San Camillo, Catholic University of the Sacred Heart","no_agenda",5.656,,4
"What factors influence feeling competent as a parent with multiple sclerosis?","Chronic illness","?","no_agenda",,,0
"Isokinetic predictors of gait speed increase following high-intensity resistance training of the ankle dorsiflexors in people with multiple sclerosis: A pilot study.","Clinical biomechanics (Bristol, Avon)","University of Sassari, Tel Aviv University","no_agenda",,,4
"A pilot study on the efficacy of transcranial direct current stimulation applied to the pharyngeal motor cortex for dysphagia associated with brainstem involvement in multiple sclerosis.","Clinical neurophysiology : official journal of the International Federation of Clinical Neurophysiology","Istituto Neurologico Mediterraneo, University of Catania, University of Rome Tor Vergata, University of Padua, Ospedale Garibaldi, University of Liverpool","no_agenda",,,1
"Oxidative Status in Multiple Sclerosis and Off-Targets of Antioxidants: the Case of Edaravone.","Current medicinal chemistry","Open University, National Institute of Health","no_agenda",3.894,,1
"Illness perceptions and psychological adjustment among persons with multiple sclerosis: the mediating role of coping strategies and social support.","Disability and rehabilitation","University of Florence, University of Milan, University of Chieti-Pescara, San Raffaele Hospital, Ospedale San Camillo, University of Bari Aldo Moro","no_agenda",2.054,1,1
"Older age, higher perceived disability and depressive symptoms predict the amount and severity of work-related difficulties in persons with multiple sclerosis.","Disability and rehabilitation","Carlo Besta Neurological Institute","no_agenda",2.054,7,2
"Perspectives on neurorehabilitation of unilateral impairments through cross-education.","Disability and rehabilitation","University of Sassari","no_agenda",2.054,,0
